Nvidia SMI Output:Sun Nov 12 12:48:27 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3060        On  | 00000000:05:00.0 Off |                  N/A |
| 80%   55C    P2             102W / 170W |   5975MiB / 12288MiB |     64%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+

Python Version:Python 3.7.11

PIP List:Package                      Version
---------------------------- ----------
absl-py                      2.0.0
aiofiles                     22.1.0
aiosqlite                    0.19.0
anyio                        3.7.1
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    1.0.3
attrs                        23.1.0
Babel                        2.13.1
backcall                     0.2.0
bash-kernel                  0.9.1
beautifulsoup4               4.10.0
bleach                       6.0.0
brotlipy                     0.7.0
cached-property              1.5.2
cachetools                   5.3.2
certifi                      2021.10.8
cffi                         1.14.6
chardet                      4.0.0
charset-normalizer           3.3.2
comm                         0.1.4
conda                        4.10.3
conda-build                  3.21.5
conda-package-handling       1.7.3
cryptography                 35.0.0
debugpy                      1.7.0
decorator                    5.1.0
defusedxml                   0.7.1
dnspython                    2.1.0
entrypoints                  0.4
exceptiongroup               1.1.3
executing                    2.0.1
fastjsonschema               2.18.1
filelock                     3.3.1
flatbuffers                  23.5.26
fqdn                         1.5.1
fsspec                       2023.1.0
gast                         0.4.0
glob2                        0.7
google-auth                  2.23.4
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.59.2
h5py                         3.8.0
huggingface-hub              0.16.4
idna                         2.10
importlib-metadata           6.7.0
importlib-resources          5.12.0
iniconfig                    2.0.0
ipykernel                    6.16.2
ipython                      7.29.0
ipython-genutils             0.2.0
ipywidgets                   8.1.1
isoduration                  20.11.0
jedi                         0.18.0
Jinja2                       3.1.2
joblib                       1.3.2
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.17.3
jsonschema-specifications    0.1.3
jupyter                      1.0.0
jupyter-archive              3.4.0
jupyter-client               7.4.9
jupyter-console              6.6.3
jupyter-core                 4.12.0
jupyter-events               0.6.3
jupyter-http-over-ws         0.0.8
jupyter-server               1.24.0
jupyter-server-fileid        0.9.0
jupyter-server-ydoc          0.8.0
jupyter-ydoc                 0.2.5
jupyterlab                   3.6.6
jupyterlab-pygments          0.2.2
jupyterlab-server            2.24.0
jupyterlab-widgets           3.0.9
keras                        2.11.0
Keras-Applications           1.0.8
keras-efficientnets          0.1.7
keras-utils                  1.0.13
libarchive-c                 2.9
libclang                     16.0.6
Markdown                     3.4.4
MarkupSafe                   2.1.3
matplotlib-inline            0.1.2
mistune                      3.0.2
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
mpmath                       1.3.0
multidict                    6.0.4
nbclassic                    1.0.0
nbclient                     0.7.4
nbconvert                    7.6.0
nbformat                     5.8.0
nbzip                        0.1.0
nest-asyncio                 1.5.8
networkx                     2.6.3
notebook                     6.5.6
